dates,yld_3m,yld_6m,yld_1y,yld_2y,yld_3y,yld_5y,yld_7y,yld_10y,yld_30y,monthnumber
"4/30/1953",,,2.36,,2.51,2.62,,2.83,,-320
"5/31/1953",,,2.48,,2.72,2.87,,3.05,,-319
"6/30/1953",,,2.45,,2.74,2.94,,3.11,,-318
"7/31/1953",,,2.38,,2.62,2.75,,2.93,,-317
"8/31/1953",,,2.28,,2.58,2.8,,2.95,,-316
"9/30/1953",,,2.2,,2.56,2.71,,2.87,,-315
"10/31/1953",,,1.79,,2.23,2.43,,2.66,,-314
"11/30/1953",,,1.67,,2.2,2.42,,2.68,,-313
"12/31/1953",,,1.66,,2.07,2.32,,2.59,,-312
"1/31/1954",,,1.41,,1.89,2.17,,2.48,,-311
"2/28/1954",,,1.14,,1.63,2.04,,2.47,,-310
"3/31/1954",,,1.13,,1.59,1.93,,2.37,,-309
"4/30/1954",,,.96,,1.54,1.87,,2.29,,-308
"5/31/1954",,,.85,,1.56,1.92,,2.37,,-307
"6/30/1954",,,.82,,1.53,1.92,,2.38,,-306
"7/31/1954",,,.84,,1.47,1.85,,2.3,,-305
"8/31/1954",,,.88,,1.49,1.9,,2.36,,-304
"9/30/1954",,,1.03,,1.6,1.96,,2.38,,-303
"10/31/1954",,,1.17,,1.72,2.02,,2.43,,-302
"11/30/1954",,,1.14,,1.75,2.09,,2.48,,-301
"12/31/1954",,,1.21,,1.81,2.16,,2.51,,-300
"1/31/1955",,,1.39,,1.99,2.32,,2.61,,-299
"2/28/1955",,,1.57,,2.12,2.38,,2.65,,-298
"3/31/1955",,,1.59,,2.26,2.48,,2.68,,-297
"4/30/1955",,,1.75,,2.37,2.55,,2.75,,-296
"5/31/1955",,,1.9,,2.37,2.56,,2.76,,-295
"6/30/1955",,,1.91,,2.39,2.59,,2.78,,-294
"7/31/1955",,,2.02,,2.51,2.72,,2.9,,-293
"8/31/1955",,,2.37,,2.72,2.86,,2.97,,-292
"9/30/1955",,,2.36,,2.69,2.85,,2.97,,-291
"10/31/1955",,,2.39,,2.62,2.76,,2.88,,-290
"11/30/1955",,,2.48,,2.73,2.81,,2.89,,-289
"12/31/1955",,,2.73,,2.88,2.93,,2.96,,-288
"1/31/1956",,,2.58,,2.78,2.84,,2.9,,-287
"2/29/1956",,,2.49,,2.67,2.74,,2.84,,-286
"3/31/1956",,,2.61,,2.89,2.93,,2.96,,-285
"4/30/1956",,,2.92,,3.19,3.2,,3.18,,-284
"5/31/1956",,,2.94,,3.08,3.08,,3.07,,-283
"6/30/1956",,,2.74,,2.95,2.97,,3,,-282
"7/31/1956",,,2.76,,3.06,3.12,,3.11,,-281
"8/31/1956",,,3.1,,3.39,3.41,,3.33,,-280
"9/30/1956",,,3.35,,3.5,3.47,,3.38,,-279
"10/31/1956",,,3.28,,3.4,3.4,,3.34,,-278
"11/30/1956",,,3.44,,3.57,3.56,,3.49,,-277
"12/31/1956",,,3.68,,3.76,3.7,,3.59,,-276
"1/31/1957",,,3.37,,3.46,3.47,,3.46,,-275
"2/28/1957",,,3.38,,3.42,3.39,,3.34,,-274
"3/31/1957",,,3.42,,3.47,3.46,,3.41,,-273
"4/30/1957",,,3.49,,3.53,3.53,,3.48,,-272
"5/31/1957",,,3.48,,3.61,3.64,,3.6,,-271
"6/30/1957",,,3.65,,3.8,3.83,,3.8,,-270
"7/31/1957",,,3.81,,3.96,4,,3.93,,-269
"8/31/1957",,,4.01,,4.02,4,,3.93,,-268
"9/30/1957",,,4.07,,4.06,4.03,,3.92,,-267
"10/31/1957",,,4.01,,4.09,4.08,,3.97,,-266
"11/30/1957",,,3.57,,3.7,3.72,,3.72,,-265
"12/31/1957",,,3.18,,3.11,3.08,,3.21,,-264
"1/31/1958",,,2.65,,2.78,2.88,,3.09,,-263
"2/28/1958",,,1.99,,2.58,2.78,,3.05,,-262
"3/31/1958",,,1.84,,2.4,2.64,,2.98,,-261
"4/30/1958",,,1.45,,2.15,2.46,,2.88,,-260
"5/31/1958",,,1.37,,2.07,2.41,,2.92,,-259
